0,53,16,46,20,42,26,39,34,38,41,38,49,38,57,42,65,47,69,54,71,64,72,69,66,72,62,74,53,74,45,72,36,70,29,66,21,60,16,51,17
1,31,34,33,35,39,33,46,29,50,28,54,26,58,22,60,23,59,30,57,36,56,41,55,45,55,49,54,52,54,57,53,64,53,68,53,72,52,76,52,74
2,31,26,35,22,40,18,46,18,51,19,56,24,59,30,60,35,60,43,53,50,47,55,41,59,36,63,31,66,34,69,44,69,51,69,59,70,65,70,67,69
3,36,20,44,18,51,19,57,22,60,27,61,32,60,39,53,46,41,47,45,48,55,48,59,51,59,59,57,65,54,70,47,76,40,80,32,81,26,80,25,74
4,55,11,53,16,48,24,44,32,42,38,41,44,39,50,42,55,52,58,66,58,73,58,76,58,72,49,69,44,64,40,61,49,58,59,56,68,54,74,53,70
5,65,17,55,18,45,18,39,17,35,21,34,27,36,35,36,45,39,47,52,44,58,44,64,49,67,53,69,59,67,66,61,71,52,76,44,78,35,75,32,70
6,66,19,59,21,51,28,47,32,43,39,40,47,38,52,37,59,37,67,37,73,41,77,47,80,54,80,60,76,61,71,61,64,58,55,53,51,47,51,40,51
7,28,21,35,21,42,22,49,23,56,24,62,24,65,24,68,24,68,26,65,29,61,35,57,41,54,46,52,51,50,54,48,59,46,64,44,70,43,75,43,70
8,59,19,51,18,39,19,32,26,29,34,31,45,42,49,51,55,56,61,56,71,47,83,33,84,27,79,23,68,34,55,43,48,50,41,55,33,57,22,50,17
9,56,24,50,16,38,16,31,22,29,30,31,37,39,43,49,45,58,39,60,30,57,30,53,41,52,51,50,62,47,72,42,82,37,89,29,90,23,80,24,71
0,50,20,42,23,37,29,33,37,31,46,31,55,31,61,34,67,40,74,47,78,54,80,61,78,66,72,67,66,69,57,67,48,63,41,58,33,53,28,47,25
1,24,43,27,42,33,39,40,34,45,29,47,25,49,22,51,20,49,27,47,34,46,41,45,50,45,55,44,60,44,64,44,68,44,72,44,77,44,82,43,80
2,28,29,34,25,41,22,49,22,56,22,61,24,64,28,64,34,63,40,57,49,52,55,47,60,42,63,36,67,33,71,41,71,50,71,62,71,69,70,71,65
3,36,19,46,13,56,12,65,13,72,18,73,25,69,37,59,42,52,43,65,43,69,47,72,53,71,61,68,69,63,75,55,79,42,80,34,76,31,70,35,66
4,54,17,45,24,38,31,32,38,29,43,27,48,32,52,42,54,54,55,63,55,66,49,61,38,56,36,48,42,43,52,41,59,41,65,41,71,40,77,38,77
5,57,17,45,16,38,16,31,15,27,19,26,30,26,39,35,39,47,37,55,38,61,42,62,48,61,55,60,62,55,67,47,72,36,74,29,73,22,71,20,65
6,66,15,58,18,51,22,42,30,35,40,32,45,30,53,29,63,31,68,38,69,46,70,52,71,58,67,62,64,64,57,65,51,60,46,51,43,44,41,39,42
7,30,18,35,18,43,18,53,18,58,19,64,19,68,17,68,19,65,24,60,32,56,42,52,50,51,54,50,58,49,65,47,72,47,77,47,82,47,80,48,75
8,64,14,57,13,49,16,44,23,44,34,50,44,57,51,61,57,63,64,58,74,49,79,39,75,35,68,39,54,50,46,63,36,67,28,67,19,60,14,53,16
9,66,21,60,17,53,13,46,16,41,21,38,28,39,34,45,40,56,39,63,33,66,25,59,41,58,50,56,63,56,71,53,76,47,82,40,81,35,76,34,70
0,66,17,57,16,50,19,44,24,39,32,37,42,37,50,37,57,40,63,44,68,50,72,58,72,65,69,70,63,72,57,73,48,74,39,73,30,71,23,66,18
1,33,29,37,27,45,21,52,16,55,14,58,13,60,12,57,22,55,29,55,36,54,42,53,50,52,54,53,57,53,63,52,69,51,72,51,77,50,80,50,76
2,23,24,31,21,40,18,45,17,51,18,54,20,55,24,56,29,57,34,56,39,52,48,49,53,45,57,37,62,33,66,31,69,43,69,53,69,64,69,71,67
3,24,19,34,15,46,11,54,10,59,14,61,19,61,25,57,34,47,40,50,40,60,39,65,44,66,50,68,55,65,66,63,71,55,75,40,78,32,78,30,72
4,57,15,50,21,42,30,38,36,33,44,32,49,33,54,43,56,57,56,67,57,72,57,72,52,68,44,63,38,58,39,54,46,51,57,49,65,47,71,45,72
5,67,14,57,15,44,15,36,16,36,25,36,37,36,45,46,42,55,40,63,39,70,41,71,46,71,54,70,59,66,67,58,75,51,77,44,78,36,78,34,74
6,62,14,57,17,49,22,43,31,37,40,34,49,33,56,34,63,38,70,44,74,51,75,58,75,62,71,66,62,66,57,61,51,55,48,49,48,43,49,39,53
7,26,17,32,17,42,17,48,17,54,17,57,17,61,18,62,22,57,29,53,34,48,44,44,50,43,55,42,58,41,62,40,65,39,69,38,73,37,74,36,69
8,59,16,50,13,42,16,35,25,33,34,40,43,53,49,60,57,60,68,54,79,45,82,35,75,31,66,39,57,56,48,65,40,66,29,62,20,54,16,45,15
9,62,23,55,16,46,13,38,15,32,22,27,31,28,38,41,41,53,38,60,32,64,26,60,31,56,46,55,60,53,68,51,76,46,83,39,86,31,84,29,76
0,61,20,56,23,49,29,46,36,44,43,43,57,43,64,45,69,49,76,53,80,58,82,64,81,70,74,74,63,76,55,76,43,74,33,70,26,66,22,62,23
1,24,43,33,36,42,28,45,23,49,19,53,12,57,7,57,10,57,17,54,26,52,37,50,48,49,57,49,62,48,67,48,71,48,75,48,81,48,90,48,91
2,28,34,28,27,31,20,41,18,52,14,56,16,59,19,59,24,58,31,53,39,47,48,42,53,37,59,33,64,31,69,35,73,46,74,55,74,60,74,68,75
3,32,24,35,20,43,17,52,15,59,15,63,17,64,23,62,31,56,39,56,42,61,45,65,48,67,55,67,61,62,68,58,74,52,78,41,79,35,78,30,75
4,54,17,46,24,40,34,36,40,33,47,30,53,31,57,44,60,57,61,64,61,68,56,67,47,63,42,57,39,53,44,47,53,44,62,43,69,41,76,40,79
5,67,9,55,9,44,9,36,8,32,14,30,27,30,35,33,38,46,34,56,34,62,36,66,40,66,46,63,52,59,59,53,63,45,68,37,68,29,68,24,67
6,66,4,60,7,53,14,46,19,40,28,37,37,33,48,32,57,32,63,36,68,41,71,49,74,56,73,60,68,60,62,59,57,56,48,51,42,43,40,36,41
7,27,12,30,12,41,13,52,12,57,12,60,12,63,13,65,13,65,16,60,25,56,32,52,38,49,43,47,47,44,55,42,59,42,62,42,65,42,68,43,67
8,62,8,54,6,42,9,37,16,38,24,48,32,55,39,58,44,56,57,52,66,46,70,37,69,32,61,33,50,41,44,57,33,60,26,61,17,55,9,46,7
9,60,17,48,10,41,9,33,12,27,17,24,24,24,31,30,34,46,32,53,26,57,22,58,22,54,33,50,46,46,62,44,67,41,73,33,77,26,77,24,71
0,59,13,52,13,42,19,32,27,29,35,26,46,27,55,29,62,34,65,40,68,51,67,59,65,67,58,71,52,74,41,74,33,69,27,64,19,57,15,49,12
1,33,45,35,44,41,39,53,31,64,25,67,23,69,20,71,17,70,23,68,29,67,34,65,40,63,46,62,52,61,57,60,60,59,65,57,72,56,79,55,81
2,35,31,37,26,45,21,51,18,61,18,66,19,69,27,70,36,70,46,65,53,59,59,52,63,46,66,39,71,34,75,40,78,60,78,66,77,73,77,79,76
3,29,26,46,20,65,14,71,14,74,19,74,27,70,36,65,41,58,45,65,46,70,47,73,53,73,59,70,66,66,71,58,75,48,80,41,81,33,80,29,76
4,53,18,46,25,38,37,35,45,32,50,29,57,27,62,33,64,47,65,63,64,71,64,77,63,73,58,65,49,59,45,54,50,51,57,47,70,44,79,43,83
5,61,16,50,17,41,18,32,15,28,19,27,34,25,47,36,42,51,37,59,37,63,39,65,45,67,53,67,59,66,65,61,71,52,73,38,76,30,77,20,76
6,64,11,56,17,48,24,42,33,38,43,36,48,36,55,39,60,46,64,52,66,60,66,66,65,72,60,72,54,71,49,64,44,54,41,48,41,43,42,38,47
7,34,19,44,19,61,19,71,19,74,19,80,19,83,18,79,23,77,27,71,38,67,45,64,51,63,54,60,60,58,65,57,68,56,72,55,77,54,81,53,84
8,65,17,49,17,42,23,40,30,42,38,49,44,55,49,60,57,62,64,60,71,50,75,39,75,34,69,38,57,44,50,55,44,66,35,69,28,66,21,58,16
9,68,24,61,17,53,14,45,15,37,20,33,27,32,37,41,41,54,41,62,36,65,28,65,20,61,34,59,47,58,58,58,71,57,80,52,88,39,86,31,78
0,56,19,49,24,42,37,39,47,36,57,37,67,39,73,47,80,53,81,63,76,71,69,76,59,77,52,76,42,73,32,70,25,68,21,60,20,53,21,48,24
1,24,46,26,43,31,39,40,32,45,27,49,24,50,21,53,18,55,16,57,13,57,18,54,29,52,38,50,46,50,50,49,59,47,64,47,68,46,71,47,74
2,31,26,36,20,42,16,48,15,54,15,59,19,62,23,62,31,62,40,58,48,54,53,47,57,41,58,35,62,30,64,31,69,46,69,60,69,67,69,72,68
3,34,23,40,18,47,15,53,15,59,18,63,21,66,27,64,37,59,41,49,47,58,47,63,51,64,57,63,65,58,71,53,73,43,76,34,76,26,73,24,70
4,56,12,49,19,42,29,37,38,33,45,30,52,28,57,31,60,43,61,58,62,71,62,78,61,71,55,64,48,61,44,57,43,51,56,46,68,44,75,44,81
5,61,15,50,12,40,11,33,10,27,11,25,18,24,33,24,46,35,40,48,38,56,39,61,42,64,47,65,57,63,67,59,73,51,81,41,83,27,83,20,80
6,68,10,61,15,54,22,48,29,44,38,39,50,36,62,36,71,38,75,42,77,51,77,57,78,63,74,67,70,69,63,66,57,60,53,51,49,42,48,34,49
7,40,20,49,19,62,19,68,17,73,17,77,17,80,16,83,15,83,17,80,23,73,34,69,41,65,47,62,53,58,61,56,68,54,73,54,76,53,79,53,80
8,68,18,57,16,48,20,45,27,49,39,58,50,65,58,67,66,63,74,51,79,43,78,34,70,34,60,64,41,76,32,84,24,85,17,73,13,61,13,54,19
9,69,28,66,22,61,16,50,13,39,14,32,19,29,29,32,34,44,37,61,33,70,26,66,32,62,44,60,53,57,65,56,74,54,81,48,86,39,84,34,80
0,56,14,46,19,38,26,33,34,30,43,26,57,24,67,24,78,29,87,38,92,50,84,55,79,58,72,62,63,65,51,66,39,65,31,63,22,59,16,50,13
1,24,37,29,36,36,32,44,27,48,25,53,21,56,18,59,15,60,15,59,22,59,30,58,45,58,54,58,60,58,69,58,78,58,83,58,89,58,90,58,84
2,29,27,36,21,45,15,51,12,59,11,63,13,67,19,70,27,70,36,66,44,58,53,48,61,40,65,35,68,33,74,34,80,52,83,61,83,66,84,73,84
3,27,22,37,17,49,12,56,12,60,16,64,25,62,36,57,41,48,42,50,42,63,45,68,49,71,57,73,63,70,69,58,79,48,85,37,87,30,83,25,71
4,47,11,42,14,36,23,31,32,27,39,29,46,44,49,59,49,68,48,74,48,70,38,66,31,61,27,55,37,51,47,49,59,45,72,43,80,39,90,37,91
5,76,11,63,11,54,9,48,10,40,11,39,21,39,37,39,46,48,41,58,38,69,39,74,42,75,48,75,58,71,69,65,77,52,85,40,88,31,87,25,80
6,53,4,52,10,47,19,40,36,36,48,36,55,36,65,36,75,39,81,45,84,54,82,61,77,65,71,67,65,67,59,64,52,56,48,49,47,42,48,37,52
7,20,16,23,16,35,16,51,16,59,17,64,17,68,17,72,17,72,21,65,32,59,45,52,64,48,78,44,88,40,98,35,114,33,126,32,123,33,120,33,116
8,60,13,51,13,48,20,47,26,51,37,58,50,63,61,65,74,63,80,54,81,44,76,39,69,41,57,48,48,54,41,59,34,63,29,66,19,66,12,59,8
9,56,25,50,19,40,10,32,7,22,8,20,12,21,21,27,26,36,27,44,24,49,21,53,20,53,33,53,48,53,65,51,72,40,78,31,78,23,71,19,65
0,56,15,53,20,47,24,42,32,39,39,36,48,36,59,36,69,40,79,43,84,48,86,55,84,60,79,64,70,67,56,68,45,68,36,67,28,60,20,53,17
1,22,38,26,40,34,37,42,35,46,33,52,28,57,22,61,17,62,14,63,13,63,20,60,30,59,39,55,50,53,63,52,68,52,73,52,82,51,87,48,83
2,34,33,38,25,45,17,53,17,58,23,61,27,62,39,62,45,61,53,55,60,51,65,45,70,40,74,36,78,34,84,42,87,53,89,61,89,67,90,71,90
3,19,38,27,33,49,20,59,16,65,20,70,30,71,36,68,42,58,47,58,49,64,55,68,61,72,72,72,78,68,85,58,88,50,89,42,87,36,81,33,75
4,50,19,46,27,42,35,40,41,37,48,35,55,34,63,36,67,46,68,57,69,63,69,63,65,60,59,58,53,56,46,50,59,47,70,45,77,44,87,42,87
5,70,17,57,16,47,16,38,15,32,17,31,26,31,34,31,41,33,45,42,40,56,41,65,45,68,53,67,64,64,77,55,81,46,84,36,83,28,78,23,68
6,56,20,54,27,48,37,44,44,40,51,35,62,33,68,35,74,39,78,44,81,50,82,56,82,60,78,62,74,63,68,61,63,53,59,46,56,39,55,32,56
7,32,23,35,23,41,23,48,23,55,19,58,19,62,18,66,18,69,18,68,23,64,34,60,42,56,50,54,59,51,67,49,71,49,74,49,77,49,80,47,80
8,60,17,51,20,47,29,46,39,48,46,53,53,59,61,63,71,60,78,49,83,40,80,34,73,32,65,41,57,53,50,60,40,63,33,63,23,60,17,56,16
9,61,25,61,20,54,16,46,16,39,21,37,27,35,34,36,40,41,45,47,47,55,44,60,36,61,31,60,43,57,61,55,75,52,83,44,82,36,75,32,68
0,58,26,50,29,43,36,39,42,35,52,33,64,32,72,34,81,39,83,46,86,55,79,59,74,63,66,68,53,68,46,66,38,64,31,58,26,52,23,47,23
1,35,41,43,37,51,32,58,25,61,24,64,20,66,17,69,15,69,19,66,29,65,39,64,50,62,55,61,62,60,69,60,73,60,76,60,83,58,89,56,88
2,37,34,43,31,51,29,57,30,63,32,67,35,68,39,68,45,65,49,59,55,48,64,44,68,40,69,35,73,31,76,40,80,52,84,59,85,65,86,68,86
3,35,29,40,23,46,20,56,23,60,26,63,32,58,37,52,41,45,46,53,50,62,54,66,58,67,64,67,70,61,81,55,86,50,86,40,82,36,77,35,68
4,57,19,52,24,47,31,43,40,40,46,37,54,36,60,43,61,52,64,63,64,71,64,75,63,75,54,72,45,66,45,61,52,57,61,54,73,53,79,49,81
5,52,18,46,16,39,16,31,17,27,22,27,29,29,37,30,45,41,41,48,41,56,44,63,48,67,59,69,66,65,77,57,79,44,79,34,76,28,70,26,65
6,65,21,60,23,54,27,46,32,40,37,33,45,30,53,29,58,29,63,32,67,37,71,44,75,50,74,52,69,53,64,53,58,53,53,50,48,47,44,42,39
7,36,21,44,20,55,20,64,20,67,19,70,19,71,18,73,18,75,18,76,19,76,22,75,27,72,32,69,39,68,46,66,51,63,57,62,62,60,66,59,70
8,62,16,52,19,48,28,48,39,54,49,58,57,62,67,63,74,58,78,51,81,44,78,41,72,44,53,49,44,58,37,65,27,67,17,67,11,61,8,58,14
9,63,22,60,19,52,19,45,21,41,25,36,31,35,35,35,41,40,43,53,36,57,32,61,27,64,22,62,40,57,71,56,81,55,87,51,89,45,85,42,76
